    21403     2.527493593E-02    -3.185247204E-03     5.578062158E-02
    21404     2.823223989E-02    -1.732553459E-02     5.499505647E-02
    21405     2.977790361E-02    -1.705564173E-02     5.536595109E-02
    21406     2.888684807E-02    -1.691973042E-02     5.377250655E-02
    21407     9.989913619E-03     6.593204756E-03     6.399227713E-02
    21408     9.731277818E-03     6.666757213E-03     6.260182237E-02
    21409     1.096733756E-02     5.062925327E-03     6.224185153E-02
    21410     1.056478321E-02     5.468349017E-03     6.410468350E-02
    21411     1.021749001E-02     6.157012530E-03     6.181234804E-02
    21412     9.218606823E-03     7.359408578E-03     6.362106414E-02
    21413     9.665738635E-03     7.390006454E-03     6.644477934E-02
    21414     1.005211221E-02     6.161000381E-03     6.512392526E-02
    21415     8.815687651E-03     8.125104760E-03     6.552859736E-02
    21416     4.212872420E-02     3.832323355E-04     6.127041717E-02
    21417     4.409933102E-02    -1.585296220E-04     6.068856235E-02
    21418     4.635931762E-02     3.285290317E-04     6.168994515E-02
    21419     4.359653683E-02    -4.214516759E-04     6.206431929E-02
    21420     4.479149367E-02    -1.207660658E-03     6.193943008E-02
    21421     4.466303171E-02    -1.687883688E-02     5.969577471E-02
    21422     4.348297296E-02    -1.457616857E-02     5.745257194E-02
    21423     4.463782314E-02    -1.460050068E-02     5.879971929E-02
    21424     4.262706643E-02    -1.605870036E-02     5.789727040E-02
    21425     4.465270456E-02    -1.497245390E-02     5.997453877E-02
    21426     4.512413989E-02    -1.611385144E-02     5.819003141E-02
    21427     4.198634609E-02    -1.548669816E-02     5.952703671E-02
    21428     4.329131676E-02    -1.495688999E-02     5.970245954E-02
    21429     4.574239903E-02    -1.543408223E-02     6.052810504E-02
    21430     4.621383437E-02    -1.657547977E-02     5.874359769E-02
    21431     5.232083754E-02     2.134731746E-04     6.156640960E-02
    21432     5.232736367E-02    -3.135815671E-04     6.315172655E-02
    21433     5.295132451E-02     1.852761430E-03     6.041939344E-02
    21434     5.010338405E-02     6.583478477E-04     6.212993114E-02
    21435     5.611919614E-02    -8.239731935E-03     4.259710999E-02
    21436     5.233834358E-02    -9.554305192E-03     4.402237161E-02
    21437     5.353357251E-02    -6.790402300E-03     4.194629269E-02
    21438     5.323004252E-02    -9.455490110E-03     4.045179676E-02
    21439     5.498685492E-02    -8.971079270E-03     4.445226712E-02
    21440     5.504091750E-02    -7.751489547E-03     4.127361156E-02
    21441     5.182648460E-02    -7.778839949E-03     4.345504337E-02
    21442     5.376977384E-02    -7.346018195E-03     3.986438099E-02
    21443     5.169719430E-02    -9.553125719E-03     4.220467608E-02
    21444     5.358890349E-02    -7.197639882E-03     4.381840601E-02
    21445     5.164650528E-02    -7.750617536E-03     4.130317171E-02
    21446     2.264760175E-02     1.284727154E-03     5.169018832E-02
    21447     2.036752118E-02     9.207594090E-04     5.190479128E-02
    21448     2.151471848E-02    -1.981143506E-05     5.126370999E-02
    21449     2.096499764E-02     1.338729974E-03     4.872763002E-02
    21450     1.992846697E-02     2.005274036E-03     5.046110593E-02
    21451     2.116095995E-02     1.873475602E-03     5.221034733E-02
    21452     1.953916619E-02     1.666740688E-04     5.066597247E-02
    21453     1.921658913E-02     9.039769163E-04     4.954430485E-02
    21454     2.288145858E-02     1.005414134E-03     4.990398091E-02
    21455     2.141505282E-02    -9.018503389E-05     4.983997893E-02
    21456     2.260029263E-02    -1.227554894E-04     5.087655687E-02
    21457     2.051151820E-02    -1.108964752E-02     5.369903662E-02
    21458     1.948891805E-02    -1.029100862E-02     5.331317426E-02
    21459     2.110477434E-02    -8.809328263E-03     5.526977788E-02
    21460     2.195065501E-02    -9.093064788E-03     5.447907726E-02
    21461     2.097866158E-02    -1.077596874E-02     5.237131561E-02
    21462     1.957317830E-02    -8.989041329E-03     5.355440739E-02
    21463     2.092046445E-02    -8.012432913E-03     5.390189472E-02
    21464     2.194356746E-02    -1.034168624E-02     5.410950012E-02
    21465     2.163555995E-02    -9.107619014E-03     5.330946248E-02
    21466     2.076988958E-02    -9.226248278E-03     5.224311641E-02
    21467     2.039568362E-02    -7.974877311E-03     5.273876499E-02
    21468     1.016427602E-02     3.715726025E-03     5.781788007E-02
    21469     9.628116974E-03     4.769706403E-03     5.807571210E-02
    21470     1.097532251E-02     4.139871779E-03     6.034837881E-02
    21471     1.169649169E-02     2.743884712E-03     5.916708090E-02
    21472     1.022547496E-02     5.233958982E-03     5.991887531E-02
    21473     9.581410526E-03     4.753603004E-03     5.923519174E-02
    21474     1.111529422E-02     3.223957516E-03     5.796268096E-02
    21475     1.154525998E-02     3.973508874E-03     5.923050063E-02
    21476     2.819356581E-02    -1.594340122E-02     5.514022517E-02
    21477     2.594509063E-02    -1.497343931E-02     5.451063904E-02
    21478     2.730251027E-02    -1.580748992E-02     5.354678062E-02
    21479     2.712781795E-02    -9.247077635E-03     3.906551179E-02
    21480     2.880771902E-02    -9.973949885E-03     4.236032280E-02
    21481     2.519283545E-02    -8.665827516E-03     4.033846894E-02
    21482     2.806350913E-02    -8.578478985E-03     4.080650835E-02
    21483     2.857069877E-02    -1.017771319E-02     4.032074957E-02
    21484     2.735274745E-02    -8.690768115E-03     4.236846692E-02
    21485     2.669368426E-02    -7.305832573E-03     4.131363126E-02
    21486     2.575072084E-02    -9.860889021E-03     4.252917401E-02
    21487     2.692436022E-02    -7.865167875E-03     3.959232728E-02
    21488     2.565308224E-02    -8.456970103E-03     4.291496560E-02
    21489     6.550941653E-02    -5.508908340E-03     3.772680197E-02
    21490     6.517803860E-02    -3.994311287E-03     3.947415009E-02
    21491     6.407579224E-02    -6.428066578E-03     3.833931556E-02
    21492     6.334728126E-02    -5.521613883E-03     4.008659407E-02
    21493     6.374428477E-02    -4.656548353E-03     3.870344070E-02
    21494     6.494356629E-02    -4.550305927E-03     4.142514172E-02
    21495     4.275891208E-02    -2.034659795E-03     4.257214922E-02
    21496     4.186140173E-02    -1.706499769E-03     4.451727461E-02
    21497     4.658410913E-02    -2.339884351E-03     4.304644760E-02
    21498     4.360022703E-02    -3.249469906E-03     4.463826317E-02
    21499     4.451011772E-02    -1.483286037E-03     4.171874920E-02
    21500     4.650247159E-02    -7.601249462E-04     4.413008587E-02
    21501     4.399905953E-02    -1.342988474E-03     4.584336651E-02
    21502     4.502900408E-02    -3.410347566E-03     4.333158122E-02
    21503     4.667902187E-02    -2.575197494E-03     4.539597018E-02
    21504     2.676099944E-02     9.148581455E-04     5.657811593E-02
    21505     2.718103953E-02    -4.321165481E-04     5.697555027E-02
    21506     2.849239435E-02    -5.077023837E-04     5.763675092E-02
    21507     2.783461625E-02     5.866093351E-04     5.556468761E-02
    21508     2.826690699E-02    -8.638924192E-04     5.627846625E-02
    21509     2.965437536E-02    -5.850421124E-04     5.677972928E-02
    21510     6.538221142E-02    -1.182134393E-04     3.974973553E-02
    21511     6.436059539E-02     1.522267510E-03     3.842285495E-02
    21512     6.408491518E-02     5.553261767E-04     4.105213388E-02
    21513     6.291194898E-02     1.094059432E-03     3.945589508E-02
    21514     6.391164447E-02     2.365886899E-03     4.023968201E-02
    21515     1.102475060E-02     1.010970951E-03     5.420805156E-02
    21516     1.176178562E-02    -6.124625881E-05     5.584540195E-02
    21517     1.065296559E-02    -1.551707931E-04     5.356528808E-02
    21518     1.164672419E-02     1.018285734E-03     5.569278901E-02
    21519     1.250448595E-02    -1.177243678E-03     5.492280572E-02
    21520     1.313255088E-02    -9.935271339E-04     5.372561158E-02
    21521     1.266439156E-02     2.729566032E-04     5.462013617E-02
    21522     1.186608350E-02     3.842631967E-04     5.310545236E-02
    21523     1.156829700E-02    -1.314905181E-03     5.367362207E-02
    21524     2.149715740E-02    -1.329556492E-02     5.355192580E-02
    21525     2.394365933E-02    -1.379296049E-02     5.394055052E-02
    21526     2.196430078E-02    -1.298188615E-02     5.222420479E-02
    21527     2.292920666E-02    -1.254760364E-02     5.396238930E-02
    21528     2.367456962E-02    -1.375159585E-02     5.231195170E-02
    21529     2.358225477E-02    -1.249625560E-02     5.308724175E-02
    21530     8.564488308E-03     7.509998448E-03     6.070666530E-02
    21531     8.095856600E-03     8.365552050E-03     6.185704882E-02
    21532     9.446183214E-03     6.923216352E-03     6.144113504E-02
    21533     1.585932613E-02    -8.443405465E-03     5.261094242E-02
    21534     1.503693804E-02    -7.012420805E-03     5.154359828E-02
    21535     1.528175076E-02    -6.901447538E-03     5.284775810E-02
    21536     1.748474285E-02    -7.887017324E-03     5.306897308E-02
    21537     1.690667283E-02    -8.488771358E-03     5.160485065E-02
    21538     1.772440642E-02    -6.395576047E-03     5.320450827E-02
    21539     1.678093643E-02    -6.234287745E-03     5.435087338E-02
    21540     1.653807116E-02    -6.042717850E-03     5.302060013E-02
    21541     1.738982097E-02    -7.182084439E-03     5.144235569E-02
    21542     1.653584954E-02    -5.784938367E-03     5.206275008E-02
    21543     1.830724818E-02    -6.872853306E-03     5.225333068E-02
    21544     2.143140175E-02     8.775533089E-04     5.522846968E-02
    21545     2.401876200E-02     1.133837152E-03     5.548595047E-02
    21546     2.317702841E-02     1.076018465E-03     5.396386071E-02
    21547     2.089694783E-02     7.120507203E-04     5.417846366E-02
    21548     2.204414513E-02    -2.285201237E-04     5.353738237E-02
    21549     2.298017784E-02     6.717246596E-05     5.553367561E-02
    21550     2.169038661E-02     1.664766913E-03     5.448401972E-02
    21551     2.281519187E-02    -5.743842294E-04     5.464668967E-02
    21552     2.137029663E-02    -2.001891263E-04     5.488589511E-02
    21553     2.392508579E-02    -2.331887989E-04     5.452812735E-02
    21554     2.289521440E-02     1.615005390E-03     5.572048010E-02
    21555     1.988478627E-02     7.608347170E-04     5.436507317E-02
    21556     2.067822504E-02     1.713550910E-03     5.467062922E-02
    21557     2.035813507E-02    -1.514051297E-04     5.507250461E-02
    21558     1.964320551E-02     1.134482649E-03     5.525128471E-02
    21559     1.159054612E-02    -4.496857969E-03     5.081855164E-02
    21560     1.055637629E-02    -3.241210395E-03     5.075326499E-02
    21561     1.262328946E-02    -5.263269479E-03     4.982800600E-02
    21562     1.266238950E-02    -2.258653167E-03     4.947808403E-02
    21563     1.108620092E-02    -3.144431026E-03     4.795105144E-02
    21564     1.151111510E-02    -2.510351092E-03     5.015424830E-02
    21565     1.128219698E-02    -1.896313075E-03     4.907452851E-02
    21566     1.257238591E-02    -3.942566579E-03     4.785816576E-02
    21567     1.161238629E-02    -3.005532031E-03     5.111113004E-02
    21568     1.366279477E-02    -3.163769023E-03     4.906028477E-02
    21569     1.274338419E-02    -3.373391874E-03     5.024589565E-02
    21570     1.054126332E-02    -3.628640852E-03     4.954289342E-02
    21571     7.748181040E-03     7.819504761E-03     5.819435453E-02
    21572     7.380260423E-03     8.581110456E-03     5.896414389E-02
    21573     7.700373887E-03     8.442589462E-03     6.033310475E-02
    21574     8.453342516E-03     6.536001185E-03     5.807402775E-02
    21575     9.050700501E-03     7.000253764E-03     5.991719096E-02
    21576     8.406636067E-03     6.519897786E-03     5.923350739E-02
    21577     6.550484457E-02    -3.577969226E-03     3.763891028E-02
    21578     6.560412243E-02    -5.067660380E-03     3.401545917E-02
    21579     6.467280962E-02    -3.707277576E-03     3.508911921E-02
    21580     6.440259821E-02    -6.011724517E-03     3.650407575E-02
    21581     6.397738923E-02    -5.353888290E-03     3.521115281E-02
    21582     6.407109074E-02    -4.240206292E-03     3.686820089E-02
    21583     1.047732937E-02    -3.999917396E-03     5.205049467E-02
    21584     1.254424254E-02    -6.021976480E-03     5.112523568E-02
    21585     1.278905526E-02    -5.911003213E-03     5.242939550E-02
    21586     1.153333937E-02    -3.764239032E-03     5.240835971E-02
    21587     1.273574004E-02    -4.709232641E-03     5.255603167E-02
    21588     1.266433727E-02    -4.132098875E-03     5.154312533E-02
    21589     1.640215132E-02     4.731053293E-03     5.167963165E-02
    21590     1.490180207E-02     5.143956352E-03     5.145024962E-02
    21591     1.556778935E-02     3.674835102E-03     5.132487113E-02
    21592     1.704098156E-02     3.523419197E-03     5.017549857E-02
    21593     1.417062187E-02     5.200270076E-03     5.011986615E-02
    21594     1.517597423E-02     2.887827580E-03     5.058459178E-02
    21595     1.632910372E-02     2.422122077E-03     4.925869749E-02
    21596     1.386220027E-02     4.230202725E-03     5.093620322E-02
    21597     1.435429430E-02     3.325261506E-03     4.934898907E-02
    21598     1.606045692E-02     3.411421693E-03     4.810613053E-02
    21599     1.397429969E-02     4.859336342E-03     4.829516744E-02
    21600     9.005905947E-03     4.173087513E-03     5.541695843E-02
    21601     1.013904213E-02     2.877922462E-03     5.510973365E-02
    21602     9.273838486E-03     4.430986132E-03     5.670750224E-02
    21603     9.139817238E-03     3.124823852E-03     5.514786502E-02
    21604     1.076101573E-02     2.885237245E-03     5.659447111E-02
    21605     1.932667515E-02    -1.194015451E-02     5.308883574E-02
